site,sample,site_class,species,species_code,replicate,Length_cm,Number_of_tips
S7,S3,IB,Eurychorda complanata,eury,3,20.403,5
S7,S1,BW,Gonocarpus micranthus,gono,1,19.487,12
S7,S2,BW,Gonocarpus micranthus,gono,2,35.607,18
S7,S3,BW,Gonocarpus micranthus,gono,3,27.911,13
S7,S1,BW,Leptospermum squarrosum,lepto,1,17.613,21
S7,S2,BW,Leptospermum squarrosum,lepto,2,17.218,13
S7,S3,BW,Leptospermum squarrosum,lepto,3,18.375,14
S7,S1,BW,Plinthanthesis paradoxa,plin,1,10.461,8
S7,S2,BW,Plinthanthesis paradoxa,plin,2,11.821,3
S7,S3,BW,Plinthanthesis paradoxa,plin,3,14.346,7
S8,S1,BD,Banksia serrata,serr,1,6.243,13
S8,S2,BD,Banksia serrata,serr,2,5.016,3
S8,S3,BD,Banksia serrata,serr,3,6.008,3
S8,S1,IB,Caustis pentandra,caustis,1,17.46,14
S8,S1,BD,Entolasia stricta,ento,1,12.305,20
S8,S1,IB,Haemodorum planifolium,plan,1,4.275,6
S8,S2,IB,Haemodorum planifolium,plan,2,9.796,9
S8,S3,IB,Haemodorum planifolium,plan,3,7.411,6
S8,S1,IB,Hypoleana fastigata,hypo,1,7.701,13
S8,S2,IB,Hypoleana fastigata,hypo,2,7.962,1
S8,S3,IB,Hypoleana fastigata,hypo,3,8.335,12
S8,S1,IB,Lepidosperma concavum,conca,1,8.58,15
S8,S2,IB,Lepidosperma concavum,conca,2,3.44,0
S8,S3,IB,Lepidosperma concavum,conca,3,10.151,12
S8,S1,IB,Lomandra obliqua,loma,1,14.711,9
S8,S2,IB,Lomandra obliqua,loma,2,6.081,3
S8,S3,IB,Lomandra obliqua,loma,3,8.919,3
S8,S1,BD,Plinthanthesis paradoxa,plin,1,10.704,2
S8,S2,BD,Plinthanthesis paradoxa,plin,2,16.361,24
S8,S3,BD,Plinthanthesis paradoxa,plin,3,15.106,6
S9,S1,UW,Banksia ericifolia,eric,1,4.703,5
S9,S1,UW,Cyathochaeta diandra,cya,1,11.954,10
S9,S2,UW,Cyathochaeta diandra,cya,2,4.568,2
S9,S3,UW,Cyathochaeta diandra,cya,3,7.581,7
S9,S1,UW,Entolasia stricta,ento,1,2.897,6
S9,S2,UW,Entolasia stricta,ento,2,10.689,16
S9,S1,UW,Lepidosperma neesii,nee,1,5.06,1
S9,S2,UW,Lepidosperma neesii,nee,2,8.666,12
S9,S3,UW,Lepidosperma neesii,nee,3,8.55,5
S9,S1,UW,Lepyrodia scariosa ,lepy,1,7.077,9
S9,S2,UW,Lepyrodia scariosa ,lepy,2,6.381,15
S9,S3,UW,Lepyrodia scariosa ,lepy,3,5.827,5
S9,S1,UW,Ptilothrix deusta,pti,1,8.023,4
S9,S1,UW,Xyris bracteata,xyr,1,18.363,10
S9,S2,UW,Xyris bracteata,xyr,2,5.95,3
